[09:14:15] [main/INFO]: ModLauncher running: args [--username, SethOffiiciel, --version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 843a135a0aa64889a67384a053cb3433, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , , --fml.neoForgeVersion, 21.1.241, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[09:14:15] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[09:14:15] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[09:14:15] [main/INFO]: Searching for graphics cards...
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 6900 XT', adapterType=0x0000230B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [AMD_GAME_OPTIMIZATION_BROKEN]
[09:14:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[05Aug2026 09:14:55.433] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 90: 5
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 91: 5
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 92: 5
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 93: 5
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 94: 6
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 95: 6
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 96: 6
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 97: 6
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 98: 6
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 99: 5
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 100: 5
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 101: 5
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 102: 5
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 146: 8
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 147: 8
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 148: 8
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 149: 8
[05Aug2026 09:14:55.434] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 150: 8
[05Aug2026 09:14:55.435] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 151: 8
[05Aug2026 09:14:55.435] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 152: 8
[05Aug2026 09:14:55.435] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 153: 8
[05Aug2026 09:14:55.435] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 172: 5
[05Aug2026 09:14:55.435] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 173: 5
[05Aug2026 09:14:55.435] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 174: 5
[05Aug2026 09:14:55.435] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 175: 5
[05Aug2026 09:14:55.435] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 192: 8
[05Aug2026 09:14:55.435] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 193: 8
[05Aug2026 09:14:55.436] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 194: 8
[05Aug2026 09:14:55.436] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite powah:item/ender_core frame 195: 8
[05Aug2026 09:14:55.439] [Worker-ResourceReload-11/INFO] [FTB Library/]: Setting permissions currency implementation to: <NONE>
[05Aug2026 09:14:55.440] [Worker-ResourceReload-11/INFO] [FTB XMod Compat/]: Chose [<NONE>] as the active currency implementation
[05Aug2026 09:14:55.449] [Worker-ResourceReload-11/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[05Aug2026 09:14:55.458] [Worker-ResourceReload-8/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite industrialforegoing:block/fluids/sludge_still: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]
[05Aug2026 09:14:55.478] [Worker-ResourceReload-11/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled FTB Filter System integration
[05Aug2026 09:14:55.482] [Worker-ResourceReload-7/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Invalid frame index on sprite relics:item/wool_mitten frame 14: 14
[05Aug2026 09:14:55.484] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [mcwpaths] Found status: UP_TO_DATE Current: 1.1.1 Target: null
[05Aug2026 09:14:55.484] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [simplebackups] Starting version check at https://assets.melanx.de/updates/simple-backups.json
[05Aug2026 09:14:55.509] [Worker-ResourceReload-11/INFO] [FTB XMod Compat/]: [FTB Chunks] FTB Ranks detected, listening for ranks events
[05Aug2026 09:14:55.524] [Worker-ResourceReload-11/INFO] [FTB XMod Compat/]: [FTB Chunks] Enabled Waystones integration
[05Aug2026 09:14:55.594] [Worker-ResourceReload-14/ERROR] [net.minecraft.client.renderer.texture.atlas.SpriteResourceLoader/]: Image create:fluid/air size 48,32 is not multiple of frame size 32,32
[05Aug2026 09:14:55.600] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [simplebackups] Found status: UP_TO_DATE Current: 1.21-4.0.21 Target: null
[05Aug2026 09:14:55.600] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/neoforge/voicechat
[05Aug2026 09:14:55.716] [Worker-ResourceReload-10/ERROR] [net.minecraft.Util/]: Invalid path in pack: create_things_and_misc:textures/item/vibration_mechanism2 copie.png, ignoring
[05Aug2026 09:14:55.724] [Worker-ResourceReload-14/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite industrialforegoing:block/fluids/ether_gas_still: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
[05Aug2026 09:14:55.789] [Worker-ResourceReload-14/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite powah:item/charged_snowball: [1, 2, 3, 4, 16, 17, 18, 19]
[05Aug2026 09:14:55.791] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [voicechat] Found status: UP_TO_DATE Current: 1.21.1-2.6.21 Target: null
[05Aug2026 09:14:55.791] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [aeroblender] Starting version check at https://github.com/RazorDevs/AeroBlender//raw/1.21.1-1.0/update.json
[05Aug2026 09:14:55.874] [Worker-ResourceReload-2/ERROR] [net.minecraft.client.renderer.texture.atlas.SpriteResourceLoader/]: Image create:fluid/butane size 48,32 is not multiple of frame size 32,32
[05Aug2026 09:14:55.898] [Worker-ResourceReload-5/WARN] [net.minecraft.client.renderer.texture.SpriteContents/]: Unused frames in sprite apotheosis:items/gems/molten_breach: [11, 12, 13]
[05Aug2026 09:14:55.919] [Worker-ResourceReload-5/ERROR] [net.minecraft.client.renderer.texture.atlas.SpriteResourceLoader/]: Image create:fluid/molten_slag_still size 48,32 is not multiple of frame size 32,32
[05Aug2026 09:14:56.024] [Worker-Main-11/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_jp_patch-15.1.05.hex, loading
[05Aug2026 09:14:56.088] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture lightmanscurrency:block/vending_machine/machine_keyboard with size 4x4 limits mip level from 4 to 2
[05Aug2026 09:14:56.088] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture createreautomated:block/netherite_drill with size 26x26 limits mip level from 2 to 1
[05Aug2026 09:14:56.089] [Worker-ResourceReload-3/WARN] [net.minecraft.client.renderer.texture.SpriteLoader/]: Texture cobblemon_legendary_orbs:item/screenshot_2024-12-22_224608 with size 580x325 limits mip level from 1 to 0
[05Aug2026 09:14:56.157] [NeoForge Version Check/WARN] [net.neoforged.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 9 column 1 path $
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1238) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1137) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1047) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:982) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.VersionChecker$1.process(VersionChecker.java:167) ~[loader-4.0.43.jar%23107!/:4.0]
	at java.base/java.lang.Iterable.forEach(Unknown Source) [?:?]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.VersionChecker$1.run(VersionChecker.java:105) [loader-4.0.43.jar%23107!/:4.0]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 9 column 1 path $
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1227) ~[gson-2.10.1.jar%23142!/:?]
	... 6 more
[05Aug2026 09:14:56.165] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [gravestone] Starting version check at https://update.maxhenkel.de/neoforge/gravestone
[05Aug2026 09:14:56.196] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [gravestone] Found status: UP_TO_DATE Current: 1.21.1-1.0.38 Target: null
[05Aug2026 09:14:56.197] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [createcontraptionterminals] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Contraption-Terminals/main/version-check.json
[05Aug2026 09:14:56.210] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [createcontraptionterminals] Found status: BETA_OUTDATED Current: 0.0NONE Target: 1.3.0
[05Aug2026 09:14:56.210] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [aether_enhanced_extinguishing] Starting version check at https://github.com/The-Aether-Team/Enhanced-Extinguishing/raw/1.21.1-develop/update.json
[05Aug2026 09:14:56.421] [Worker-ResourceReload-11/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model tfmg:models/block/large_transformer/meow.json
com.google.gson.JsonParseException: Invalid rotation -180.0 found, only -45/-22.5/0/22.5/45 allowed
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getAngle(BlockElement.java:115) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getRotation(BlockElement.java:104) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.deserialize(BlockElement.java:84) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.deserialize(BlockElement.java:76) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1227) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1329) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1300) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.1.jar%23142!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel$Deserializer.getElements(BlockModel.java:409) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel$Deserializer.deserialize(BlockModel.java:338) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/neoforge@21.1.241/net.neoforged.neoforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:51) ~[neoforge-21.1.241-universal.jar%23508!/:?]
	at TRANSFORMER/neoforge@21.1.241/net.neoforged.neoforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:37) ~[neoforge-21.1.241-universal.jar%23508!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.1.jar%23142!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromNullableJson(GsonHelper.java:525) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:532) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:582) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel.fromStream(BlockModel.java:83) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.resources.model.ModelManager.lambda$loadBlockModels$8(ModelManager.java:144) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
[05Aug2026 09:14:56.600] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [aether_enhanced_extinguishing] Found status: UP_TO_DATE Current: 1.0.0 Target: null
[05Aug2026 09:14:56.600] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [aether] Starting version check at https://github.com/The-Aether-Team/The-Aether/raw/1.21.1-develop/update.json
[05Aug2026 09:14:56.636] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [aether] Found status: UP_TO_DATE Current: 1.5.10 Target: null
[05Aug2026 09:14:56.636] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [deep_aether] Starting version check at https://github.com/RazorDevs/Deep-Aether/raw/1.21.1-1.1/update.json
[05Aug2026 09:14:56.857] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [deep_aether] Found status: AHEAD Current: 1.21.1-1.1.5.1 Target: null
[05Aug2026 09:14:56.858] [NeoForge Version Check/INFO] [net.neoforged.fml.VersionChecker/]: [prism] Starting version check at https://mc-update-check.anthonyhilyard.com/638111
[05Aug2026 09:14:57.119] [Worker-ResourceReload-14/ERROR] [net.minecraft.client.resources.model.ModelManager/]: Failed to load model create_things_and_misc:models/custom/blazeblock.json
com.google.gson.JsonParseException: Invalid rotation 135.0 found, only -45/-22.5/0/22.5/45 allowed
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getAngle(BlockElement.java:115) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.getRotation(BlockElement.java:104) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.deserialize(BlockElement.java:84) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockElement$Deserializer.deserialize(BlockElement.java:76) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1227) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1329) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.Gson.fromJson(Gson.java:1300) ~[gson-2.10.1.jar%23142!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:179) ~[gson-2.10.1.jar%23142!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel$Deserializer.getElements(BlockModel.java:409) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel$Deserializer.deserialize(BlockModel.java:338) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/neoforge@21.1.241/net.neoforged.neoforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:51) ~[neoforge-21.1.241-universal.jar%23508!/:?]
	at TRANSFORMER/neoforge@21.1.241/net.neoforged.neoforge.client.model.ExtendedBlockModelDeserializer.deserialize(ExtendedBlockModelDeserializer.java:37) ~[neoforge-21.1.241-universal.jar%23508!/:?]
	at MC-BOOTSTRAP/com.google.gson@2.10.1/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.1.jar%23142!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromNullableJson(GsonHelper.java:525) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:532) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.GsonHelper.fromJson(GsonHelper.java:582) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.renderer.block.model.BlockModel.fromStream(BlockModel.java:83) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.resources.model.ModelManager.lambda$loadBlockModels$8(ModelManager.java:144) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
[05Aug2026 09:14:58.373] [Worker-ResourceReload-11/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'minecraft:block' referenced from: powah:block/energy_cell_starter: java.io.FileNotFoundException: minecraft:models/block.json
[05Aug2026 09:14:58.604] [Worker-ResourceReload-11/WARN] [net.minecraft.client.resources.model.BlockStateModelLoader/]: Exception loading blockstate definition: 'torchmaster:invisible_light' in resourcepack: 'mod/torchmaster': Neither 'variants' nor 'multipart' found
[05Aug2026 09:14:59.748] [Worker-ResourceReload-11/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Unable to load model: 'create_things_and_misc:custom/blazeblock' referenced from: create_things_and_misc:block/blaze_ballon: java.io.FileNotFoundException: create_things_and_misc:models/custom/blazeblock.json
[05Aug2026 09:15:01.210] [Cobblemon Showdown/INFO] [com.cobblemon.mod.common.Cobblemon/]: Showdown has been started!
[05Aug2026 09:15:01.212] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the mega_showdown:mega_showdown/custom_status registry
[05Aug2026 09:15:01.213] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the mega_showdown:mega_showdown/showdown/moves registry
[05Aug2026 09:15:01.215] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the mega_showdown:mega_showdown/showdown/abilities registry
[05Aug2026 09:15:01.216] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the mega_showdown:mega_showdown/showdown/conditions registry
[05Aug2026 09:15:01.217] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the mega_showdown:mega_showdown/showdown/held_items registry
[05Aug2026 09:15:01.218] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the mega_showdown:mega_showdown/showdown/typecharts registry
[05Aug2026 09:15:01.219] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the mega_showdown:mega_showdown/showdown/scripts registry
[05Aug2026 09:15:01.220] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:molang registry
[05Aug2026 09:15:01.221] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:species_features registry
[05Aug2026 09:15:01.221] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:global_species_features registry
[05Aug2026 09:15:01.222] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:species_feature_assignments registry
[05Aug2026 09:15:01.232] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:action_effects registry
[05Aug2026 09:15:01.234] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:moves registry
